	1.895159653238900e+00
	7.681831346186697e+00

 1772	1.765279999999951e-03
	1.882810625217898e+00
	7.728432031436143e+00

 1773	1.766279999999951e-03
	1.870491808135956e+00
	7.774907141535218e+00

 1774	1.767279999999951e-03
	1.858205147274623e+00
	7.821249179533487e+00

 1775	1.768279999999951e-03
	1.845952582837573e+00
	7.867450670868607e+00

 1776	1.769279999999951e-03
	1.833736049644225e+00
	7.913504164697378e+00

 1777	1.770279999999951e-03
	1.821557476824200e+00
	7.959402235230633e+00

 1778	1.771279999999950e-03
	1.809418787512701e+00
	8.005137483069968e+00

 1779	1.772279999999950e-03
	1.797321898546814e+00
	8.050702536548567e+00

 1780	1.773279999999950e-03
	1.785268720162840e+00
	8.096090053075534e+00

 1781	1.774279999999950e-03
	1.773261155694631e+00
	8.141292720482001e+00

 1782	1.775279999999950e-03
	1.761301101273035e+00
	8.186303258372527e+00

 1783	1.776279999999950e-03
	1.749390445526480e+00
	8.231114419478461e+00

 1784	1.777279999999950e-03
	1.737531069282724e+00
	8.275718991015232e+00

 1785	1.778279999999950e-03
	1.725724845271881e+00
	8.320109796043340e+00

 1786	1.779279999999950e-03
	1.713973637830664e+00
	8.364279694832518e+00

 1787	1.780279999999950e-03
	1.702279302608001e+00
	8.408221586230079e+00

 1788	1.781279999999950e-03
	1.690643686272012e+00
	8.451928409032028e+00

 1789	1.782279999999949e-03
	1.679068626218382e+00
	8.495393143359070e+00

 1790	1.783279999999949e-03
	1.667555950280237e+00
	8.538608812035179e+00

 1791	1.784279999999949e-03
	1.656107476439497e+00
	8.581568481970899e+00

 1792	1.785279999999949e-03
	1.644725012539793e+00
	8.624265265550063e+00

 1793	1.786279999999949e-03
	1.633410356001012e+00
	8.666692322020356e+00

 1794	1.787279999999949e-03
	1.622165293535428e+00
	8.708842858887548e+00

 1795	1.788279999999949e-03
	1.610991600865594e+00
	8.750710133314019e+00

 1796	1.789279999999949e-03
	1.599891042443918e+00
	8.792287453520458e+00

 1797	1.790279999999949e-03
	1.588865371174045e+00
	8.833568180191600e+00

 1798	1.791279999999949e-03
	1.577916328134051e+00
	8.874545727885465e+00

 1799	1.792279999999949e-03
	1.567045642301514e+00
	8.915213566446177e+00

 1800	1.793279999999949e-03
	1.556255030280478e+00
	8.955565222419802e+00

 1801	1.794279999999948e-03
	1.545546196030398e+00
	8.995594280473544e+00

 1802	1.795279999999948e-03
	1.534920830597063e+00
	9.035294384817822e+00

 1803	1.796279999999948e-03
	1.524380611845560e+00
	9.074659240630792e+00

 1804	1.797279999999948e-03
	1.513927204195313e+00
	9.113682615485050e+00

 1805	1.798279999999948e-03
	1.503562258357273e+00
	9.152358340776420e+00

 1806	1.799279999999948e-03
	1.493287411073245e+00
	9.190680313153749e+00

 1807	1.800279999999948e-03
	1.483104284857427e+00
	9.228642495949686e+00

 1808	1.801279999999948e-03
	1.473014487740205e+00
	9.266238920611620e+00

 1809	1.802279999999948e-03
	1.463019613014227e+00
	9.303463688132032e+00

 1810	1.803279999999948e-03
	1.453121238982795e+00
	9.340310970477439e+00

 1811	1.804279999999948e-03
	1.443320928710668e+00
	9.376775012015152e+00

 1812	1.805279999999948e-03
	1.433620229777204e+00
	9.412850130936558e+00

 1813	1.806279999999947e-03
	1.424020674032001e+00
	9.448530720676141e+00

 1814	1.807279999999947e-03
	1.414523777353000e+00
	9.483811251324763e+00

 1815	1.808279999999947e-03
	1.405131039407109e+00
	9.518686271035525e+00

 1816	1.809279999999947e-03
	1.395843943413404e+00
	9.553150407421304e+00

 1817	1.810279999999947e-03
	1.386663955908910e+00
	9.587198368941378e+00

 1818	1.811279999999947e-03
	1.377592526517014e+00
	9.620824946276445e+00

 1819	1.812279999999947e-03
	1.368631087718569e+00
	9.654025013688521e+00

 1820	1.813279999999947e-03
	1.359781054625684e+00
	9.686793530364671e+00

 1821	1.814279999999947e-03
	1.351043824758273e+00
	9.719125541741557e+00

 1822	1.815279999999947e-03
	1.342420777823370e+00
	9.751016180808362e+00

 1823	1.816279999999947e-03
	1.333913275497264e+00
	9.782460669385129e+00

 1824	1.817279999999947e-03
	1.325522661210481e+00
	9.813454319373584e+00

 1825	1.818279999999946e-03
	1.317250259935640e+00
	9.843992533977014e+00

 1826	1.819279999999946e-03
	1.309097377978240e+00
	9.874070808885881e+00

 1827	1.820279999999946e-03
	1.301065302770370e+00
	9.903684733425553e+00

 1828	1.821279999999946e-03
	1.293155302667436e+00
	9.932829991661666e+00

 1829	1.822279999999946e-03
	1.285368626747856e+00
	9.961502363459680e+00

 1830	1.823279999999946e-03
	1.277706504615827e+00
	9.989697725493798e+00

 1831	1.824279999999946e-03
	1.270170146207172e+00
	1.001741205220069e+01

 1832	1.825279999999946e-03
	1.262760741598276e+00
	1.004464141667341e+01

 1833	1.826279999999946e-03
	1.255479460818164e+00
	1.007138199149055e+01

 1834	1.827279999999946e-03
	1.248327453663747e+00
	1.009763004947509e+01

 1835	1.828279999999946e-03
	1.241305849518263e+00
	1.012338196437832e+01

 1836	1.829279999999946e-03
	1.234415757172939e+00
	1.014863421148279e+01

 1837	1.830279999999945e-03
	1.227658264651907e+00
	1.017338336811921e+01

 1838	1.831279999999945e-03
	1.221034439040394e+00
	1.019762611409149e+01

 1839	1.832279999999945e-03
	1.214545326316232e+00
	1.022135923200482e+01

 1840	1.833279999999945e-03
	1.208191951184677e+00
	1.024457960749027e+01

 1841	1.834279999999945e-03
	1.201975316916622e+00
	1.026728422932182e+01

 1842	1.835279999999945e-03
	1.195896405190154e+00
	1.028947018941929e+01

 1843	1.836279999999945e-03
	1.189956175935557e+00
	1.031113468273282e+01

 1844	1.837279999999945e-03
	1.184155567183722e+00
	1.033227500700372e+01

 1845	1.838279999999945e-03
	1.178495494918033e+00
	1.035288856239727e+01

 1846	1.839279999999945e-03
	1.172976852929727e+00
	1.037297285100341e+01

 1847	1.840279999999945e-03
	1.167600512676754e+00
	1.039252547620188e+01

 1848	1.841279999999945e-03
	1.162367323146172e+00
	1.041154414188812e+01

 1849	1.842279999999944e-03
	1.157278110720087e+00
	1.043002665155872e+01

 1850	1.843279999999944e-03
	1.152333679045160e+00
	1.044797090725370e+01

 1851	1.844279999999944e-03
	1.147534808905702e+00
	1.046537490835547e+01

 1852	1.845279999999944e-03
	1.142882258100385e+00
	1.048223675024447e+01

 1853	1.846279999999944e-03
	1.138376761322586e+00
	1.049855462281245e+01

 1854	1.847279999999944e-03
	1.134019030044359e+00
	1.051432680883593e+01

 1855	1.848279999999944e-03
	1.129809752404096e+00
	1.052955168221272e+01

 1856	1.849279999999944e-03
	1.125749593097860e+00
	1.054422770606654e+01

 1857	1.850279999999944e-03
	1.121839193274424e+00
	1.055835343072513e+01

 1858	1.851279999999944e-03
	1.118079170434023e+00
	1.057192749157911e+01

 1859	1.852279999999944e-03
	1.114470118330849e+00
	1.058494860683001e+01

 1860	1.853279999999944e-03
	1.111012606879278e+00
	1.059741557513708e+01

 1861	1.854279999999943e-03
	1.107707182063884e+00
	1.060932727317407e+01

 1862	1.855279999999943e-03
	1.104554365853210e+00
	1.062068265310825e+01

 1863	1.856279999999943e-03
	1.101554656117344e+00
	1.063148074001506e+01

 1864	1.857279999999943e-03
	1.098708526549295e+00
	1.064172062924360e+01

 1865	1.858279999999943e-03
	1.096016426590185e+00
	1.065140148374837e+01

 1866	1.859279999999943e-03
	1.093478781358271e+00
	1.066052253140438e+01

 1867	1.860279999999943e-03
	1.091095991581811e+00
	1.066908306232327e+01

 1868	1.861279999999943e-03
	1.088868433535774e+00
	1.067708242618866e+01

 1869	1.862279999999943e-03
	1.086796458982414e+00
	1.068452002963011e+01

 1870	1.863279999999943e-03
	1.084880395115717e+00
	1.069139533365444e+01

 1871	1.864279999999943e-03
	1.083120544509722e+00
	1.069770785115442e+01

 1872	1.865279999999943e-03
	1.081517185070729e+00
	1.070345714451375e+01

 1873	1.866279999999942e-03
	1.080070569993411e+00
	1.070864282332772e+01

 1874	1.867279999999942e-03
	1.078780927720813e+00
	1.071326454225815e+01

 1875	1.868279999999942e-03
	1.077648461908271e+00
	1.071732199904030e+01

 1876	1.869279999999942e-03
	1.076673351391241e+00
	1.072081493265889e+01

 1877	1.870279999999942e-03
	1.075855750157041e+00
	1.072374312170876e+01

 1878	1.871279999999942e-03
	1.075195787320529e+00
	1.072610638295461e+01

 1879	1.872279999999942e-03
	1.074693567103695e+00
	1.072790457010260e+01

 1880	1.873279999999942e-03
	1.074349168819193e+00
	1.072913757279467e+01

 1881	1.874279999999942e-03
	1.074162646857803e+00
	1.072980531583472e+01

 1882	1.875279999999942e-03
	1.074134030679824e+00
	1.072990775865374e+01

 1883	1.876279999999942e-03
	1.074263324810415e+00
	1.072944489501868e+01

 1884	1.877279999999942e-03
	1.074550508838861e+00
	1.072841675298766e+01

 1885	1.878279999999941e-03
	1.074995537421780e+00
	1.072682339511216e+01

 1886	1.879279999999941e-03
	1.075598340290275e+00
	1.072466491888411e+01

 1887	1.880279999999941e-03
	1.076358822261015e+00
	1.072194145742390e+01

 1888	1.881279999999941e-03
	1.077276863251247e+00
	1.071865318040302e+01

 1889	1.882279999999941e-03
	1.078352318297754e+00
	1.071480029519312e+01

 1890	1.883279999999941e-03
	1.079585017579723e+00
	1.071038304823074e+01

 1891	1.884279999999941e-03
	1.080974766445559e+00
	1.070540172658645e+01

 1892	1.885279999999941e-03
	1.082521345443604e+00
	1.069985665972354e+01

 1893	1.886279999999941e-03
	1.084224510356779e+00
	1.069374822143187e+01

 1894	1.887279999999941e-03
	1.086083992241145e+00
	1.068707683191997e+01

 1895	1.888279999999941e-03
	1.088099497468350e+00
	1.067984296004784e+01

 1896	1.889279999999940e-03
	1.090270707771998e+00
	1.067204712568241e+01

 1897	1.890279999999940e-03
	1.092597280297888e+00
	1.066368990215613e+01

 1898	1.891279999999940e-03
	1.095078847658153e+00
	1.065477191881000e+01

 1899	1.892279999999940e-03
	1.097715017989263e+00
	1.064529386360116e+01

 1900	1.893279999999940e-03
	1.100505375013899e+00
	1.063525648575571e+01

 1901	1.894279999999940e-03
	1.103449478106680e+00
	1.062466059844795e+01

 1902	1.895279999999940e-03
	1.106546862363740e+00
	1.061350708148690e+01

 1903	1.896279999999940e-03
	1.109797038676134e+00
	1.060179688399272e+01

 1904	1.897279999999940e-03
	1.113199493807066e+00
	1.058953102704546e+01

 1905	1.898279999999940e-03
	1.116753690472939e+00
	1.057671060628981e+01

 1906	1.899279999999940e-03
	1.120459067428190e+00
	1.056333679448129e+01

 1907	1.900279999999940e-03
	1.124315039553919e+00
	1.054941084395900e+01

 1908	1.901279999999939e-03
	1.128320997950277e+00
	1.053493408903294e+01

 1909	1.902279999999939e-03
	1.132476310032627e+00
	1.051990794827382e+01

 1910	1.903279999999939e-03
	1.136780319631429e+00
	1.050433392669542e+01

 1911	1.904279999999939e-03
	1.141232347095857e+00
	1.048821361782057e+01

 1912	1.905279999999939e-03
	1.145831689401132e+00
	1.047154870562317e+01

 1913	1.906279999999939e-03
	1.150577620259527e+00
	1.045434096634011e+01

 1914	1.907279999999939e-03
	1.155469390235069e+00
	1.043659227014774e+01

 1915	1.908279999999939e-03
	1.160506226861883e+00
	1.041830458269973e+01

 1916	1.909279999999939e-03
	1.165687334766172e+00
	1.039947996652310e+01

 1917	1.910279999999939e-03
	1.171011895791823e+00
	1.038012058227134e+01

 1918	1.911279999999939e-03
	1.176479069129607e+00
	1.036022868983384e+01

 1919	1.912279999999939e-03
	1.182087991449954e+00
	1.033980664930246e+01

 1920	1.913279999999938e-03
	1.187837777039291e+00
	1.031885692179602e+01

 1921	1.914279999999938e-03
	1.193727517939900e+00
	1.029738207014537e+01

 1922	1.915279999999938e-03
	1.199756284093319e+00
	1.027538475944144e+01

 1923	1.916279999999938e-03
	1.205923123487199e+00
	1.025286775744981e+01

 1924	1.917279999999938e-03
	1.212227062305646e+00
	1.022983393489575e+01

 1925	1.918279999999938e-03
	1.218667105083007e+00
	1.020628626562402e+01

 1926	1.919279999999938e-03
	1.225242234861065e+00
	1.018222782663812e+01

 1927	1.920279999999938e-03
	1.231951413349642e+00
	1.015766179802415e+01

 1928	1.921279999999938e-03
	1.238793581090559e+00
	1.013259146276436e+01

 1929	1.922279999999938e-03
	1.245767657624944e+00
	1.010702020644603e+01

 1930	1.923279999999938e-03
	1.252872541663843e+00
	1.008095151687083e+01

 1931	1.924279999999938e-03
	1.260107111262155e+00
	1.005438898357055e+01

 1932	1.925279999999937e-03
	1.267470223995786e+00
	1.002733629723463e+01

 1933	1.926279999999937e-03
	1.274960717142071e+00
	9.999797249054888e+00

 1934	1.927279999999937e-03
	1.282577407863374e+00
	9.971775729993295e+00

 1935	1.928279999999937e-03
	1.290319093393888e+00
	9.943275729977415e+00

 1936	1.929279999999937e-03
	1.298184551229570e+00
	9.914301337029620e+00

 1937	1.930279999999937e-03
	1.306172539321187e+00
	9.884856736334212e+00

 1938	1.931279999999937e-03
	1.314281796270466e+00
	9.854946209247997e+00

 1939	1.932279999999937e-03
	1.322511041529280e+00
	9.824574132258556e+00

 1940	1.933279999999937e-03
	1.330858975601874e+00
	9.793744975894887e+00

 1941	1.934279999999937e-03
	1.339324280250072e+00
	9.762463303594478e+00

 1942	1.935279999999937e-03
	1.347905618701442e+00
	9.730733770531089e+00

 1943	1.936279999999937e-03
	1.356601635860412e+00
	9.698561122406746e+00

 1944	1.937279999999936e-03
	1.365410958522235e+00
	9.665950194211725e+00

 1945	1.938279999999936e-03
	1.374332195589858e+00
	9.632905908955602e+00

 1946	1.939279999999936e-03
	1.383363938293588e+00
	9.599433276373162e+00

 1947	1.940279999999936e-03
	1.392504760413551e+00
	9.565537391607098e+00

 1948	1.941279999999936e-03
	1.401753218504941e+00
	9.531223433871109e+00

 1949	1.942279999999936e-03
	1.411107852125928e+00
	9.496496665095224e+00

 1950	1.943279999999936e-03
	1.420567184068300e+00
	9.461362428556303e+00

 1951	1.944279999999936e-03
	1.430129720590735e+00
	9.425826147495201e+00

 1952	1.945279999999936e-03
	1.439793951654679e+00
	9.389893323722982e+00

 1953	1.946279999999936e-03
	1.449558351162802e+00
	9.353569536217888e+00

 1954	1.947279999999936e-03
	1.459421377200002e+00
	9.316860439714372e+00

 1955	1.948279999999936e-03
	1.469381472276881e+00
	9.279771763286067e+00

 1956	1.949279999999935e-03
	1.479437063575689e+00
	9.242309308924119e+00

 1957	1.950279999999935e-03
	1.489586563198714e+00
	9.204478950111104e+00

 1958	1.951279999999935e-03
	1.499828368419024e+00
	9.166286630392984e+00

 1959	1.952279999999935e-03
	1.510160861933548e+00
	9.127738361949037e+00

 1960	1.953279999999935e-03
	1.520582412118488e+00
	9.088840224161197e+00

 1961	1.954279999999935e-03
	1.531091373286952e+00
	9.049598362182929e+00

 1962	1.955279999999936e-03
	1.541686085948857e+00
	9.010018985508916e+00

 1963	1.956279999999936e-03
	1.552364877072960e+00
	8.970108366546109e+00

 1964	1.957279999999936e-03
	1.563126060351061e+00
	8.929872839185947e+00

 1965	1.958279999999936e-03
	1.573967936464298e+00
	8.889318797379005e+00

 1966	1.959279999999936e-03
	1.584888793351480e+00
	8.848452693712067e+00

 1967	1.960279999999936e-03
	1.595886906479459e+00
	8.807281037987796e+00

 1968	1.961279999999936e-03
	1.606960539115436e+00
	8.765810395807602e+00

 1969	1.962279999999937e-03
	1.618107942601236e+00
	8.724047387157590e+00

 1970	1.963279999999937e-03
	1.629327356629419e+00
	8.681998684998286e+00

 1971	1.964279999999937e-03
	1.640617009521269e+00
	8.639671013857246e+00

 1972	1.965279999999937e-03
	1.651975118506569e+00
	8.597071148426190e+00

 1973	1.966279999999937e-03
	1.663399890005106e+00
	8.554205912160926e+00

 1974	1.967279999999937e-03
	1.674889519909912e+00
	8.511082175886036e+00

 1975	1.968279999999937e-03
	1.686442193872161e+00
	8.467706856402453e+00

 1976	1.969279999999937e-03
	1.698056087587644e+00
	8.424086915099585e+00

 1977	1.970279999999938e-03
	1.709729367084899e+00
	8.380229356570808e+00

 1978	1.971279999999938e-03
	1.721460189014773e+00
	8.336141227233135e+00

 1979	1.972279999999938e-03
	1.733246700941542e+00
	8.291829613950119e+00

 1980	1.973279999999938e-03
	1.745087041635405e+00
	8.247301642659242e+00

 1981	1.974279999999938e-03
	1.756979341366412e+00
	8.202564477002289e+00

 1982	1.975279999999938e-03
	1.768921722199721e+00
	8.157625316959649e+00

 1983	1.976279999999938e-03
	1.780912298292124e+00
	8.112491397488537e+00

 1984	1.977279999999939e-03
	1.792949176189873e+00
	8.067169987163982e+00

 1985	1.978279999999939e-03
	1.805030455127661e+00
	8.021668386824036e+00

 1986	1.979279999999939e-03
	1.817154227328766e+00
	7.975993928218095e+00

 1987	1.980279999999939e-03
	1.829318578306347e+00
	7.930153972658255e+00

 1988	1.981279999999939e-03
	1.841521587165722e+00
	7.884155909674802e+00

 1989	1.982279999999939e-03
	1.853761326907738e+00
	7.838007155673941e+00

 1990	1.983279999999939e-03
	1.866035864733038e+00
	7.791715152599571e+00

 1991	1.984279999999939e-03
	1.878343262347282e+00
	7.745287366597752e+00

 1992	1.985279999999940e-03
	1.890681576267241e+00
	7.698731286684114e+00

 1993	1.986279999999940e-03
	1.903048858127670e+00
	7.652054423415207e+00

 1994	1.987279999999940e-03
	1.915443154989002e+00
	7.605264307561764e+00

 1995	1.988279999999940e-03
	1.927862509645722e+00
	7.558368488785630e+00

 1996	1.989279999999940e-03
	1.940304960935443e+00
	7.511374534319705e+00

 1997	1.990279999999940e-03
	1.952768544048594e+00
	7.464290027650913e+00

 1998	1.991279999999940e-03
	1.965251290838681e+00
	7.417122567204845e+00

 1999	1.992279999999941e-03
	1.977751230133096e+00
	7.369879765035819e+00

 2000	1.993279999999941e-03
	1.990266388044367e+00
	7.322569245517697e+00

 2001	1.994279999999941e-03
	2.002794788281868e+00
	7.275198644038431e+00

 2002	1.995279999999941e-03
	2.015334452463909e+00
	7.227775605697781e+00

 2003	1.996279999999941e-03
	2.027883400430120e+00
	7.180307784007872e+00

 2004	1.997279999999941e-03
	2.040439650554174e+00
	7.132802839596516e+00

 2005	1.998279999999941e-03
	2.053001220056676e+00
	7.085268438913971e+00

 2006	1.999279999999941e-03
	2.065566125318282e+00
	7.037712252942156e+00

 2007	2.000000000000000e-03
	2.074613808705668e+00
	7.003462617630538e+00

